gt_path,img_path,label,size
./Data/PASCAL-S/Imgs/578.png,./Data/PASCAL-S/Imgs/578.jpg,0,0.0027573333333333334
./Data/PASCAL-S/Imgs/27.png,./Data/PASCAL-S/Imgs/27.jpg,3,0.38948948948948947
./Data/PASCAL-S/Imgs/612.png,./Data/PASCAL-S/Imgs/612.jpg,1,0.100864
./Data/PASCAL-S/Imgs/219.png,./Data/PASCAL-S/Imgs/219.jpg,4,0.5162088607594937
./Data/PASCAL-S/Imgs/739.png,./Data/PASCAL-S/Imgs/739.jpg,3,0.30921084337349397
./Data/PASCAL-S/Imgs/844.png,./Data/PASCAL-S/Imgs/844.jpg,2,0.26309333333333335
./Data/PASCAL-S/Imgs/634.png,./Data/PASCAL-S/Imgs/634.jpg,4,0.5514729299363057
./Data/PASCAL-S/Imgs/76.png,./Data/PASCAL-S/Imgs/76.jpg,0,0.0986906906906907
./Data/PASCAL-S/Imgs/505.png,./Data/PASCAL-S/Imgs/505.jpg,4,0.4705973333333333
./Data/PASCAL-S/Imgs/454.png,./Data/PASCAL-S/Imgs/454.jpg,2,0.24723415977961433
./Data/PASCAL-S/Imgs/283.png,./Data/PASCAL-S/Imgs/283.jpg,1,0.111824
./Data/PASCAL-S/Imgs/175.png,./Data/PASCAL-S/Imgs/175.jpg,0,0.045642666666666665
./Data/PASCAL-S/Imgs/551.png,./Data/PASCAL-S/Imgs/551.jpg,1,0.11225066666666667
./Data/PASCAL-S/Imgs/588.png,./Data/PASCAL-S/Imgs/588.jpg,0,0.031903713342007804
./Data/PASCAL-S/Imgs/711.png,./Data/PASCAL-S/Imgs/711.jpg,1,0.126396
./Data/PASCAL-S/Imgs/538.png,./Data/PASCAL-S/Imgs/538.jpg,0,0.09619
./Data/PASCAL-S/Imgs/742.png,./Data/PASCAL-S/Imgs/742.jpg,1,0.16009066666666666
./Data/PASCAL-S/Imgs/334.png,./Data/PASCAL-S/Imgs/334.jpg,2,0.2618805970149254
./Data/PASCAL-S/Imgs/802.png,./Data/PASCAL-S/Imgs/802.jpg,3,0.3523793103448276
./Data/PASCAL-S/Imgs/660.png,./Data/PASCAL-S/Imgs/660.jpg,1,0.15354133333333334
./Data/PASCAL-S/Imgs/618.png,./Data/PASCAL-S/Imgs/618.jpg,0,0.0
./Data/PASCAL-S/Imgs/268.png,./Data/PASCAL-S/Imgs/268.jpg,4,0.7217493333333334
./Data/PASCAL-S/Imgs/666.png,./Data/PASCAL-S/Imgs/666.jpg,1,0.14580266666666666
./Data/PASCAL-S/Imgs/435.png,./Data/PASCAL-S/Imgs/435.jpg,0,0.077344
./Data/PASCAL-S/Imgs/784.png,./Data/PASCAL-S/Imgs/784.jpg,1,0.18690666666666667
./Data/PASCAL-S/Imgs/247.png,./Data/PASCAL-S/Imgs/247.jpg,1,0.12073066666666667
./Data/PASCAL-S/Imgs/525.png,./Data/PASCAL-S/Imgs/525.jpg,1,0.15578133333333333
./Data/PASCAL-S/Imgs/161.png,./Data/PASCAL-S/Imgs/161.jpg,1,0.18940266666666666
./Data/PASCAL-S/Imgs/647.png,./Data/PASCAL-S/Imgs/647.jpg,4,0.4192072072072072
./Data/PASCAL-S/Imgs/393.png,./Data/PASCAL-S/Imgs/393.jpg,2,0.25907361963190184
./Data/PASCAL-S/Imgs/183.png,./Data/PASCAL-S/Imgs/183.jpg,3,0.3671450980392157
./Data/PASCAL-S/Imgs/500.png,./Data/PASCAL-S/Imgs/500.jpg,4,0.47984984984984985
./Data/PASCAL-S/Imgs/181.png,./Data/PASCAL-S/Imgs/181.jpg,1,0.17995822454308094
./Data/PASCAL-S/Imgs/847.png,./Data/PASCAL-S/Imgs/847.jpg,0,0.016662650602409637
./Data/PASCAL-S/Imgs/310.png,./Data/PASCAL-S/Imgs/310.jpg,1,0.16194225721784777
./Data/PASCAL-S/Imgs/593.png,./Data/PASCAL-S/Imgs/593.jpg,4,0.5182335329341318
./Data/PASCAL-S/Imgs/466.png,./Data/PASCAL-S/Imgs/466.jpg,0,0.009584
./Data/PASCAL-S/Imgs/285.png,./Data/PASCAL-S/Imgs/285.jpg,3,0.37053453453453455
./Data/PASCAL-S/Imgs/68.png,./Data/PASCAL-S/Imgs/68.jpg,2,0.2621866666666667
./Data/PASCAL-S/Imgs/71.png,./Data/PASCAL-S/Imgs/71.jpg,0,0.08158933333333333
./Data/PASCAL-S/Imgs/559.png,./Data/PASCAL-S/Imgs/559.jpg,2,0.2112072072072072
./Data/PASCAL-S/Imgs/300.png,./Data/PASCAL-S/Imgs/300.jpg,0,0.060528
./Data/PASCAL-S/Imgs/563.png,./Data/PASCAL-S/Imgs/563.jpg,2,0.2953226666666667
./Data/PASCAL-S/Imgs/325.png,./Data/PASCAL-S/Imgs/325.jpg,0,0.06284593837535014
./Data/PASCAL-S/Imgs/232.png,./Data/PASCAL-S/Imgs/232.jpg,2,0.24736336336336337
./Data/PASCAL-S/Imgs/241.png,./Data/PASCAL-S/Imgs/241.jpg,2,0.2775975975975976
./Data/PASCAL-S/Imgs/274.png,./Data/PASCAL-S/Imgs/274.jpg,4,0.48020266666666667
./Data/PASCAL-S/Imgs/465.png,./Data/PASCAL-S/Imgs/465.jpg,2,0.213816
./Data/PASCAL-S/Imgs/631.png,./Data/PASCAL-S/Imgs/631.jpg,4,0.5797959183673469
./Data/PASCAL-S/Imgs/355.png,./Data/PASCAL-S/Imgs/355.jpg,0,0.06483333333333334
./Data/PASCAL-S/Imgs/580.png,./Data/PASCAL-S/Imgs/580.jpg,4,0.6126026666666666
./Data/PASCAL-S/Imgs/141.png,./Data/PASCAL-S/Imgs/141.jpg,1,0.13437333333333334
./Data/PASCAL-S/Imgs/288.png,./Data/PASCAL-S/Imgs/288.jpg,1,0.16147147147147148
./Data/PASCAL-S/Imgs/199.png,./Data/PASCAL-S/Imgs/199.jpg,3,0.3445546666666667
./Data/PASCAL-S/Imgs/129.png,./Data/PASCAL-S/Imgs/129.jpg,1,0.17731584821428573
./Data/PASCAL-S/Imgs/367.png,./Data/PASCAL-S/Imgs/367.jpg,4,0.4002562277580071
./Data/PASCAL-S/Imgs/471.png,./Data/PASCAL-S/Imgs/471.jpg,1,0.199824
./Data/PASCAL-S/Imgs/544.png,./Data/PASCAL-S/Imgs/544.jpg,0,0.08234730538922155
./Data/PASCAL-S/Imgs/315.png,./Data/PASCAL-S/Imgs/315.jpg,2,0.235061797752809
./Data/PASCAL-S/Imgs/407.png,./Data/PASCAL-S/Imgs/407.jpg,3,0.39076876876876876
./Data/PASCAL-S/Imgs/442.png,./Data/PASCAL-S/Imgs/442.jpg,2,0.2631253333333333
./Data/PASCAL-S/Imgs/746.png,./Data/PASCAL-S/Imgs/746.jpg,4,0.5683543543543543
./Data/PASCAL-S/Imgs/36.png,./Data/PASCAL-S/Imgs/36.jpg,1,0.15910357981220657
./Data/PASCAL-S/Imgs/709.png,./Data/PASCAL-S/Imgs/709.jpg,4,0.42752
./Data/PASCAL-S/Imgs/31.png,./Data/PASCAL-S/Imgs/31.jpg,2,0.280592
./Data/PASCAL-S/Imgs/18.png,./Data/PASCAL-S/Imgs/18.jpg,4,0.728112
./Data/PASCAL-S/Imgs/282.png,./Data/PASCAL-S/Imgs/282.jpg,3,0.37545945945945947
./Data/PASCAL-S/Imgs/109.png,./Data/PASCAL-S/Imgs/109.jpg,4,0.6052462526766595
./Data/PASCAL-S/Imgs/10.png,./Data/PASCAL-S/Imgs/10.jpg,0,0.06083385579937304
./Data/PASCAL-S/Imgs/150.png,./Data/PASCAL-S/Imgs/150.jpg,0,0.050198675496688744
./Data/PASCAL-S/Imgs/449.png,./Data/PASCAL-S/Imgs/449.jpg,1,0.13415165876777252
./Data/PASCAL-S/Imgs/599.png,./Data/PASCAL-S/Imgs/599.jpg,2,0.23823466666666668
./Data/PASCAL-S/Imgs/713.png,./Data/PASCAL-S/Imgs/713.jpg,1,0.150328
./Data/PASCAL-S/Imgs/132.png,./Data/PASCAL-S/Imgs/132.jpg,3,0.3710346666666667
./Data/PASCAL-S/Imgs/169.png,./Data/PASCAL-S/Imgs/169.jpg,4,0.5647786666666667
./Data/PASCAL-S/Imgs/12.png,./Data/PASCAL-S/Imgs/12.jpg,4,0.5972853333333333
./Data/PASCAL-S/Imgs/654.png,./Data/PASCAL-S/Imgs/654.jpg,1,0.14697066666666667
./Data/PASCAL-S/Imgs/767.png,./Data/PASCAL-S/Imgs/767.jpg,4,0.8171733333333333
./Data/PASCAL-S/Imgs/142.png,./Data/PASCAL-S/Imgs/142.jpg,4,0.5693899669694468
./Data/PASCAL-S/Imgs/400.png,./Data/PASCAL-S/Imgs/400.jpg,0,0.06544144144144144
./Data/PASCAL-S/Imgs/98.png,./Data/PASCAL-S/Imgs/98.jpg,3,0.30286779539824815
./Data/PASCAL-S/Imgs/70.png,./Data/PASCAL-S/Imgs/70.jpg,0,0.05847466666666667
./Data/PASCAL-S/Imgs/850.png,./Data/PASCAL-S/Imgs/850.jpg,4,0.442944
./Data/PASCAL-S/Imgs/88.png,./Data/PASCAL-S/Imgs/88.jpg,1,0.15267267267267268
./Data/PASCAL-S/Imgs/131.png,./Data/PASCAL-S/Imgs/131.jpg,4,0.4040106666666667
./Data/PASCAL-S/Imgs/493.png,./Data/PASCAL-S/Imgs/493.jpg,0,0.008549333333333334
./Data/PASCAL-S/Imgs/348.png,./Data/PASCAL-S/Imgs/348.jpg,2,0.2978862275449102
./Data/PASCAL-S/Imgs/545.png,./Data/PASCAL-S/Imgs/545.jpg,0,0.05993548387096774
./Data/PASCAL-S/Imgs/157.png,./Data/PASCAL-S/Imgs/157.jpg,3,0.358016
./Data/PASCAL-S/Imgs/600.png,./Data/PASCAL-S/Imgs/600.jpg,0,0.007770666666666667
./Data/PASCAL-S/Imgs/193.png,./Data/PASCAL-S/Imgs/193.jpg,2,0.21726099706744867
./Data/PASCAL-S/Imgs/615.png,./Data/PASCAL-S/Imgs/615.jpg,1,0.11843988269794721
./Data/PASCAL-S/Imgs/197.png,./Data/PASCAL-S/Imgs/197.jpg,3,0.3341635220125786
./Data/PASCAL-S/Imgs/266.png,./Data/PASCAL-S/Imgs/266.jpg,2,0.24176
./Data/PASCAL-S/Imgs/662.png,./Data/PASCAL-S/Imgs/662.jpg,3,0.384809667673716
./Data/PASCAL-S/Imgs/256.png,./Data/PASCAL-S/Imgs/256.jpg,0,0.005584
./Data/PASCAL-S/Imgs/419.png,./Data/PASCAL-S/Imgs/419.jpg,2,0.20416071428571428
./Data/PASCAL-S/Imgs/376.png,./Data/PASCAL-S/Imgs/376.jpg,0,0.06963733333333333
./Data/PASCAL-S/Imgs/328.png,./Data/PASCAL-S/Imgs/328.jpg,0,0.08845866666666667
./Data/PASCAL-S/Imgs/349.png,./Data/PASCAL-S/Imgs/349.jpg,2,0.21155733333333332
./Data/PASCAL-S/Imgs/744.png,./Data/PASCAL-S/Imgs/744.jpg,3,0.31412266666666666
./Data/PASCAL-S/Imgs/345.png,./Data/PASCAL-S/Imgs/345.jpg,1,0.13406606606606605
./Data/PASCAL-S/Imgs/783.png,./Data/PASCAL-S/Imgs/783.jpg,2,0.25461333333333336
./Data/PASCAL-S/Imgs/741.png,./Data/PASCAL-S/Imgs/741.jpg,1,0.10580266666666667
./Data/PASCAL-S/Imgs/211.png,./Data/PASCAL-S/Imgs/211.jpg,1,0.14186666666666667
./Data/PASCAL-S/Imgs/596.png,./Data/PASCAL-S/Imgs/596.jpg,0,0.013733333333333334
./Data/PASCAL-S/Imgs/456.png,./Data/PASCAL-S/Imgs/456.jpg,2,0.272016
./Data/PASCAL-S/Imgs/724.png,./Data/PASCAL-S/Imgs/724.jpg,0,0.06769066666666666
./Data/PASCAL-S/Imgs/808.png,./Data/PASCAL-S/Imgs/808.jpg,3,0.3316851851851852
./Data/PASCAL-S/Imgs/286.png,./Data/PASCAL-S/Imgs/286.jpg,2,0.2729249249249249
./Data/PASCAL-S/Imgs/614.png,./Data/PASCAL-S/Imgs/614.jpg,0,0.04388266666666667
./Data/PASCAL-S/Imgs/391.png,./Data/PASCAL-S/Imgs/391.jpg,3,0.3471939393939394
./Data/PASCAL-S/Imgs/210.png,./Data/PASCAL-S/Imgs/210.jpg,0,0.08118933333333334
./Data/PASCAL-S/Imgs/444.png,./Data/PASCAL-S/Imgs/444.jpg,3,0.3451786666666667
./Data/PASCAL-S/Imgs/458.png,./Data/PASCAL-S/Imgs/458.jpg,2,0.20387733333333333
./Data/PASCAL-S/Imgs/106.png,./Data/PASCAL-S/Imgs/106.jpg,1,0.18371733333333334
./Data/PASCAL-S/Imgs/294.png,./Data/PASCAL-S/Imgs/294.jpg,0,0.03016
./Data/PASCAL-S/Imgs/702.png,./Data/PASCAL-S/Imgs/702.jpg,4,0.42810852713178293
./Data/PASCAL-S/Imgs/830.png,./Data/PASCAL-S/Imgs/830.jpg,3,0.3725568862275449
./Data/PASCAL-S/Imgs/836.png,./Data/PASCAL-S/Imgs/836.jpg,1,0.141632
./Data/PASCAL-S/Imgs/533.png,./Data/PASCAL-S/Imgs/533.jpg,1,0.16744144144144144
./Data/PASCAL-S/Imgs/59.png,./Data/PASCAL-S/Imgs/59.jpg,2,0.26331
./Data/PASCAL-S/Imgs/698.png,./Data/PASCAL-S/Imgs/698.jpg,0,0.096176
./Data/PASCAL-S/Imgs/95.png,./Data/PASCAL-S/Imgs/95.jpg,1,0.14415673981191224
./Data/PASCAL-S/Imgs/793.png,./Data/PASCAL-S/Imgs/793.jpg,3,0.309728
./Data/PASCAL-S/Imgs/838.png,./Data/PASCAL-S/Imgs/838.jpg,2,0.21694545454545455
./Data/PASCAL-S/Imgs/778.png,./Data/PASCAL-S/Imgs/778.jpg,0,0.04423226230291448
./Data/PASCAL-S/Imgs/110.png,./Data/PASCAL-S/Imgs/110.jpg,0,0.035909333333333335
./Data/PASCAL-S/Imgs/766.png,./Data/PASCAL-S/Imgs/766.jpg,3,0.30533866666666665
./Data/PASCAL-S/Imgs/482.png,./Data/PASCAL-S/Imgs/482.jpg,0,0.07712261580381471
./Data/PASCAL-S/Imgs/316.png,./Data/PASCAL-S/Imgs/316.jpg,3,0.317504
./Data/PASCAL-S/Imgs/342.png,./Data/PASCAL-S/Imgs/342.jpg,0,0.09585585585585586
./Data/PASCAL-S/Imgs/206.png,./Data/PASCAL-S/Imgs/206.jpg,4,0.512544
./Data/PASCAL-S/Imgs/236.png,./Data/PASCAL-S/Imgs/236.jpg,4,0.50672
./Data/PASCAL-S/Imgs/568.png,./Data/PASCAL-S/Imgs/568.jpg,0,0.009402666666666667
./Data/PASCAL-S/Imgs/637.png,./Data/PASCAL-S/Imgs/637.jpg,4,0.4376927374301676
./Data/PASCAL-S/Imgs/679.png,./Data/PASCAL-S/Imgs/679.jpg,4,0.4699466666666667
./Data/PASCAL-S/Imgs/231.png,./Data/PASCAL-S/Imgs/231.jpg,2,0.27082133333333336
./Data/PASCAL-S/Imgs/85.png,./Data/PASCAL-S/Imgs/85.jpg,0,0.03682133333333333
./Data/PASCAL-S/Imgs/763.png,./Data/PASCAL-S/Imgs/763.jpg,4,0.557456
./Data/PASCAL-S/Imgs/756.png,./Data/PASCAL-S/Imgs/756.jpg,2,0.24491733333333332
./Data/PASCAL-S/Imgs/49.png,./Data/PASCAL-S/Imgs/49.jpg,2,0.2821129943502825
./Data/PASCAL-S/Imgs/112.png,./Data/PASCAL-S/Imgs/112.jpg,0,0.09789333333333333
./Data/PASCAL-S/Imgs/515.png,./Data/PASCAL-S/Imgs/515.jpg,3,0.3866126126126126
./Data/PASCAL-S/Imgs/280.png,./Data/PASCAL-S/Imgs/280.jpg,0,0.04092561983471074
./Data/PASCAL-S/Imgs/354.png,./Data/PASCAL-S/Imgs/354.jpg,1,0.18804204204204203
./Data/PASCAL-S/Imgs/569.png,./Data/PASCAL-S/Imgs/569.jpg,0,0.021257617728531856
./Data/PASCAL-S/Imgs/116.png,./Data/PASCAL-S/Imgs/116.jpg,3,0.3108062827225131
./Data/PASCAL-S/Imgs/846.png,./Data/PASCAL-S/Imgs/846.jpg,3,0.36243243243243245
./Data/PASCAL-S/Imgs/126.png,./Data/PASCAL-S/Imgs/126.jpg,2,0.2889309309309309
./Data/PASCAL-S/Imgs/554.png,./Data/PASCAL-S/Imgs/554.jpg,2,0.2177436974789916
./Data/PASCAL-S/Imgs/653.png,./Data/PASCAL-S/Imgs/653.jpg,0,0.047856
./Data/PASCAL-S/Imgs/806.png,./Data/PASCAL-S/Imgs/806.jpg,3,0.37145066666666665
./Data/PASCAL-S/Imgs/451.png,./Data/PASCAL-S/Imgs/451.jpg,1,0.14583333333333334
./Data/PASCAL-S/Imgs/494.png,./Data/PASCAL-S/Imgs/494.jpg,4,0.68472
./Data/PASCAL-S/Imgs/370.png,./Data/PASCAL-S/Imgs/370.jpg,4,0.42843243243243245
./Data/PASCAL-S/Imgs/143.png,./Data/PASCAL-S/Imgs/143.jpg,1,0.1233093093093093
./Data/PASCAL-S/Imgs/630.png,./Data/PASCAL-S/Imgs/630.jpg,4,0.45222384428223844
./Data/PASCAL-S/Imgs/825.png,./Data/PASCAL-S/Imgs/825.jpg,0,0.09514714714714714
./Data/PASCAL-S/Imgs/531.png,./Data/PASCAL-S/Imgs/531.jpg,2,0.2615530474040632
./Data/PASCAL-S/Imgs/30.png,./Data/PASCAL-S/Imgs/30.jpg,2,0.26821866666666666
./Data/PASCAL-S/Imgs/332.png,./Data/PASCAL-S/Imgs/332.jpg,1,0.15778666666666666
./Data/PASCAL-S/Imgs/324.png,./Data/PASCAL-S/Imgs/324.jpg,1,0.1002369337979094
./Data/PASCAL-S/Imgs/674.png,./Data/PASCAL-S/Imgs/674.jpg,2,0.215616
./Data/PASCAL-S/Imgs/242.png,./Data/PASCAL-S/Imgs/242.jpg,0,0.028613333333333334
./Data/PASCAL-S/Imgs/814.png,./Data/PASCAL-S/Imgs/814.jpg,4,0.472208
./Data/PASCAL-S/Imgs/97.png,./Data/PASCAL-S/Imgs/97.jpg,1,0.143616
./Data/PASCAL-S/Imgs/360.png,./Data/PASCAL-S/Imgs/360.jpg,2,0.21647466666666668
./Data/PASCAL-S/Imgs/118.png,./Data/PASCAL-S/Imgs/118.jpg,2,0.2444955223880597
./Data/PASCAL-S/Imgs/502.png,./Data/PASCAL-S/Imgs/502.jpg,2,0.25745066666666666
./Data/PASCAL-S/Imgs/595.png,./Data/PASCAL-S/Imgs/595.jpg,4,0.474752
./Data/PASCAL-S/Imgs/621.png,./Data/PASCAL-S/Imgs/621.jpg,2,0.266067432129999
./Data/PASCAL-S/Imgs/65.png,./Data/PASCAL-S/Imgs/65.jpg,1,0.15734534534534533
./Data/PASCAL-S/Imgs/186.png,./Data/PASCAL-S/Imgs/186.jpg,4,0.443408
./Data/PASCAL-S/Imgs/230.png,./Data/PASCAL-S/Imgs/230.jpg,0,0.08539733333333334
./Data/PASCAL-S/Imgs/390.png,./Data/PASCAL-S/Imgs/390.jpg,2,0.2874114114114114
./Data/PASCAL-S/Imgs/677.png,./Data/PASCAL-S/Imgs/677.jpg,4,0.5565333333333333
./Data/PASCAL-S/Imgs/732.png,./Data/PASCAL-S/Imgs/732.jpg,3,0.30311834319526626
./Data/PASCAL-S/Imgs/704.png,./Data/PASCAL-S/Imgs/704.jpg,1,0.15212266666666666
./Data/PASCAL-S/Imgs/740.png,./Data/PASCAL-S/Imgs/740.jpg,0,0.03239322033898305
./Data/PASCAL-S/Imgs/261.png,./Data/PASCAL-S/Imgs/261.jpg,3,0.39020266666666664
./Data/PASCAL-S/Imgs/503.png,./Data/PASCAL-S/Imgs/503.jpg,2,0.22319277108433735
./Data/PASCAL-S/Imgs/508.png,./Data/PASCAL-S/Imgs/508.jpg,0,0.043104
./Data/PASCAL-S/Imgs/330.png,./Data/PASCAL-S/Imgs/330.jpg,0,0.06028342245989305
./Data/PASCAL-S/Imgs/144.png,./Data/PASCAL-S/Imgs/144.jpg,3,0.318912
./Data/PASCAL-S/Imgs/683.png,./Data/PASCAL-S/Imgs/683.jpg,4,0.6369066666666666
./Data/PASCAL-S/Imgs/245.png,./Data/PASCAL-S/Imgs/245.jpg,1,0.18072
./Data/PASCAL-S/Imgs/249.png,./Data/PASCAL-S/Imgs/249.jpg,2,0.210864
./Data/PASCAL-S/Imgs/192.png,./Data/PASCAL-S/Imgs/192.jpg,2,0.29241066666666665
./Data/PASCAL-S/Imgs/23.png,./Data/PASCAL-S/Imgs/23.jpg,0,0.09400533333333333
./Data/PASCAL-S/Imgs/93.png,./Data/PASCAL-S/Imgs/93.jpg,2,0.278704
./Data/PASCAL-S/Imgs/521.png,./Data/PASCAL-S/Imgs/521.jpg,3,0.34344144144144145
./Data/PASCAL-S/Imgs/104.png,./Data/PASCAL-S/Imgs/104.jpg,3,0.38442133333333334
./Data/PASCAL-S/Imgs/173.png,./Data/PASCAL-S/Imgs/173.jpg,2,0.25639466666666666
./Data/PASCAL-S/Imgs/626.png,./Data/PASCAL-S/Imgs/626.jpg,4,0.4226893203883495
./Data/PASCAL-S/Imgs/829.png,./Data/PASCAL-S/Imgs/829.jpg,3,0.3353386666666667
./Data/PASCAL-S/Imgs/823.png,./Data/PASCAL-S/Imgs/823.jpg,4,0.6504906666666667
./Data/PASCAL-S/Imgs/638.png,./Data/PASCAL-S/Imgs/638.jpg,1,0.18354666666666666
./Data/PASCAL-S/Imgs/388.png,./Data/PASCAL-S/Imgs/388.jpg,3,0.31636
./Data/PASCAL-S/Imgs/259.png,./Data/PASCAL-S/Imgs/259.jpg,0,0.085728
./Data/PASCAL-S/Imgs/22.png,./Data/PASCAL-S/Imgs/22.jpg,0,0.015325443786982248
./Data/PASCAL-S/Imgs/203.png,./Data/PASCAL-S/Imgs/203.jpg,4,0.663776
./Data/PASCAL-S/Imgs/571.png,./Data/PASCAL-S/Imgs/571.jpg,4,0.5004583333333333
./Data/PASCAL-S/Imgs/39.png,./Data/PASCAL-S/Imgs/39.jpg,0,0.006792792792792793
./Data/PASCAL-S/Imgs/509.png,./Data/PASCAL-S/Imgs/509.jpg,0,0.07722666666666667
./Data/PASCAL-S/Imgs/170.png,./Data/PASCAL-S/Imgs/170.jpg,3,0.3816273291925466
./Data/PASCAL-S/Imgs/290.png,./Data/PASCAL-S/Imgs/290.jpg,4,0.4550990099009901
./Data/PASCAL-S/Imgs/770.png,./Data/PASCAL-S/Imgs/770.jpg,1,0.1518622754491018
./Data/PASCAL-S/Imgs/254.png,./Data/PASCAL-S/Imgs/254.jpg,1,0.19954133333333332
./Data/PASCAL-S/Imgs/807.png,./Data/PASCAL-S/Imgs/807.jpg,0,0.08198933333333333
./Data/PASCAL-S/Imgs/333.png,./Data/PASCAL-S/Imgs/333.jpg,1,0.13412012012012012
./Data/PASCAL-S/Imgs/225.png,./Data/PASCAL-S/Imgs/225.jpg,0,0.05728528528528529
./Data/PASCAL-S/Imgs/831.png,./Data/PASCAL-S/Imgs/831.jpg,2,0.20481081081081082
./Data/PASCAL-S/Imgs/617.png,./Data/PASCAL-S/Imgs/617.jpg,4,0.474288
./Data/PASCAL-S/Imgs/498.png,./Data/PASCAL-S/Imgs/498.jpg,2,0.2712979797979798
./Data/PASCAL-S/Imgs/21.png,./Data/PASCAL-S/Imgs/21.jpg,2,0.22089066666666668
./Data/PASCAL-S/Imgs/541.png,./Data/PASCAL-S/Imgs/541.jpg,2,0.2917838541666667
./Data/PASCAL-S/Imgs/769.png,./Data/PASCAL-S/Imgs/769.jpg,1,0.16345066666666666
./Data/PASCAL-S/Imgs/81.png,./Data/PASCAL-S/Imgs/81.jpg,4,0.43561066666666665
./Data/PASCAL-S/Imgs/549.png,./Data/PASCAL-S/Imgs/549.jpg,0,0.052602666666666666
./Data/PASCAL-S/Imgs/841.png,./Data/PASCAL-S/Imgs/841.jpg,0,0.07304
./Data/PASCAL-S/Imgs/320.png,./Data/PASCAL-S/Imgs/320.jpg,4,0.5301169590643274
./Data/PASCAL-S/Imgs/4.png,./Data/PASCAL-S/Imgs/4.jpg,3,0.386256
./Data/PASCAL-S/Imgs/255.png,./Data/PASCAL-S/Imgs/255.jpg,1,0.17539522546419098
./Data/PASCAL-S/Imgs/281.png,./Data/PASCAL-S/Imgs/281.jpg,0,0.08540540540540541
./Data/PASCAL-S/Imgs/484.png,./Data/PASCAL-S/Imgs/484.jpg,1,0.15361878453038674
./Data/PASCAL-S/Imgs/312.png,./Data/PASCAL-S/Imgs/312.jpg,1,0.156304
./Data/PASCAL-S/Imgs/734.png,./Data/PASCAL-S/Imgs/734.jpg,4,0.4846666666666667
./Data/PASCAL-S/Imgs/160.png,./Data/PASCAL-S/Imgs/160.jpg,0,0.06751466666666667
./Data/PASCAL-S/Imgs/308.png,./Data/PASCAL-S/Imgs/308.jpg,0,0.07030444964871195
./Data/PASCAL-S/Imgs/125.png,./Data/PASCAL-S/Imgs/125.jpg,1,0.15310833333333335
./Data/PASCAL-S/Imgs/406.png,./Data/PASCAL-S/Imgs/406.jpg,4,0.5136426666666667
./Data/PASCAL-S/Imgs/598.png,./Data/PASCAL-S/Imgs/598.jpg,4,0.63182
./Data/PASCAL-S/Imgs/715.png,./Data/PASCAL-S/Imgs/715.jpg,3,0.3728048048048048
./Data/PASCAL-S/Imgs/486.png,./Data/PASCAL-S/Imgs/486.jpg,1,0.1183248730964467
./Data/PASCAL-S/Imgs/90.png,./Data/PASCAL-S/Imgs/90.jpg,2,0.22577303383630545
./Data/PASCAL-S/Imgs/483.png,./Data/PASCAL-S/Imgs/483.jpg,3,0.36767466666666665
./Data/PASCAL-S/Imgs/152.png,./Data/PASCAL-S/Imgs/152.jpg,2,0.20602133333333333
./Data/PASCAL-S/Imgs/687.png,./Data/PASCAL-S/Imgs/687.jpg,2,0.26100890207715133
./Data/PASCAL-S/Imgs/539.png,./Data/PASCAL-S/Imgs/539.jpg,0,0.011695187165775401
./Data/PASCAL-S/Imgs/298.png,./Data/PASCAL-S/Imgs/298.jpg,3,0.32428813559322034
./Data/PASCAL-S/Imgs/372.png,./Data/PASCAL-S/Imgs/372.jpg,2,0.22924324324324324
./Data/PASCAL-S/Imgs/842.png,./Data/PASCAL-S/Imgs/842.jpg,0,0.029285333333333333
./Data/PASCAL-S/Imgs/695.png,./Data/PASCAL-S/Imgs/695.jpg,4,0.5983146666666667
./Data/PASCAL-S/Imgs/113.png,./Data/PASCAL-S/Imgs/113.jpg,3,0.34282282282282284
./Data/PASCAL-S/Imgs/82.png,./Data/PASCAL-S/Imgs/82.jpg,3,0.3334255319148936
./Data/PASCAL-S/Imgs/448.png,./Data/PASCAL-S/Imgs/448.jpg,2,0.20995795795795796
./Data/PASCAL-S/Imgs/532.png,./Data/PASCAL-S/Imgs/532.jpg,1,0.11449066666666667
./Data/PASCAL-S/Imgs/356.png,./Data/PASCAL-S/Imgs/356.jpg,0,0.025045333333333333
./Data/PASCAL-S/Imgs/487.png,./Data/PASCAL-S/Imgs/487.jpg,1,0.11077929155313351
./Data/PASCAL-S/Imgs/202.png,./Data/PASCAL-S/Imgs/202.jpg,3,0.3647927927927928
./Data/PASCAL-S/Imgs/477.png,./Data/PASCAL-S/Imgs/477.jpg,2,0.22984
./Data/PASCAL-S/Imgs/824.png,./Data/PASCAL-S/Imgs/824.jpg,0,0.03664
./Data/PASCAL-S/Imgs/296.png,./Data/PASCAL-S/Imgs/296.jpg,1,0.13990123456790124
./Data/PASCAL-S/Imgs/233.png,./Data/PASCAL-S/Imgs/233.jpg,1,0.126752
./Data/PASCAL-S/Imgs/795.png,./Data/PASCAL-S/Imgs/795.jpg,1,0.1533456790123457
./Data/PASCAL-S/Imgs/9.png,./Data/PASCAL-S/Imgs/9.jpg,4,0.46290133333333333
./Data/PASCAL-S/Imgs/716.png,./Data/PASCAL-S/Imgs/716.jpg,0,0.094816
